"Pnum","age","gender","trait","sa1","sa2","rfapro2","rfapro3","rfapro4","rfapro5","rfapre1","rfapre2","rfapre3","rfapre5","central.sa1","rfbpro2","rfbpro3","rfbpro4","rfbpro5","rfbpre1","rfbpre2","rfbpre3","rfbpre5","central.sa2","RFQpro1r","RFQpro2","RFQpro3","RFQpro4r","RFQpro5","RFQpro6r","RFQpre1r","RFQpre2r","RFQpre3","RFQpre4r","RFQpre5r"
619,18,2,"outgoing","friend","team member",6,6,5,6,6,7,5,7,6,5,6,6,5,3,6,5,6,5,2,5,5,3,4,1,3,4,5,3,4
620,18,2,"empathetic","friend ","daughter",4,3,4,3,2,3,5,3,6,4,3,5,4,5,3,4,5,5,1,5,4,3,4,1,1,1,5,1,4
621,19,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,4,3,3,1,4,4,4,3,4
622,19,2,"passionate","student","close friend",4,5,6,6,6,6,6,5,5,6,6,6,5,6,5,6,6,6,1,4,4,1,5,1,4,2,4,3,2
623,18,2,"funny","the funny person","the level headed person",6,4,5,4,2,2,5,4,6,6,5,5,5,5,2,5,2,6,2,3,4,2,4,4,2,1,4,2,1
624,19,1,"responsible","student","daughter",6,5,7,5,7,7,6,7,6,6,6,7,3,5,5,6,4,6,1,5,4,1,5,2,1,1,4,1,4
625,18,1,"alacrity","student/leader","friend",5,7,7,7,5,NA,6,6,7,7,5,6,4,5,7,7,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
626,18,1,"curious to learn","student","friend",6,6,6,5,7,5,6,5,7,4,6,6,5,6,5,5,5,4,2,4,4,2,4,2,4,4,3,4,4
627,20,1,"emphaty","friend","team member",5,6,6,5,4,5,6,7,6,7,7,6,NA,6,6,7,7,6,3,3,4,3,3,3,2,2,4,2,2
628,19,1,"honest","girlfriend","student",4,5,6,5,7,5,7,4,6,5,6,6,6,6,6,6,6,6,3,4,5,3,4,2,5,4,5,3,2
629,18,2,"loud","friend","student",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
630,18,2,"curiosity","student","friend",5,5,5,5,4,5,6,5,7,4,4,5,4,5,5,3,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
631,19,1,"","student ","friend",7,7,3,5,7,7,6,4,4,7,7,7,7,7,7,7,5,5,1,3,4,2,5,2,2,2,4,3,4
632,18,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
633,20,1,"ambition","student","basketball player",7,7,7,7,2,7,7,7,7,7,7,7,7,1,1,7,7,7,2,4,3,4,4,2,3,1,5,2,4
634,19,1,"determined","student","friend",6,6,6,6,6,6,6,6,6,6,6,6,6,7,NA,6,6,6,1,4,4,4,5,1,2,2,5,1,4
635,18,2,"funny","friend","improv actor",5,5,6,5,5,5,6,5,7,5,4,5,2,5,5,6,3,7,1,4,3,1,4,1,3,4,4,4,5
636,20,2,"considerate (or worrisome)","fun friend","concerned friend",5,5,4,4,6,4,5,3,4,6,3,4,3,6,6,7,7,7,4,4,2,2,4,4,1,1,1,1,5
637,19,2,"empathetic","friend","sister",7,7,7,7,6,6,7,7,7,7,7,7,NA,6,6,7,7,7,2,5,4,2,5,1,1,5,5,2,2
638,23,1,"fair","friend","journalist",5,4,5,4,5,4,5,3,3,6,6,6,6,6,5,6,6,6,2,4,4,2,5,1,5,5,5,5,5
639,21,2,"odd","sister","friend",5,3,5,5,6,3,3,5,7,6,4,6,5,6,6,5,6,5,2,5,4,3,5,1,2,1,4,2,4
640,18,2,"funy","writer","friend",7,7,7,7,3,2,5,2,6,6,6,6,5,1,5,6,6,6,1,4,4,3,2,4,2,1,5,4,2
641,18,1,"","family person","student",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,3,4,3,5,5,5,3,4,5
642,18,2,"Independent ","daughter","student",4,3,4,4,5,4,4,3,6,6,7,6,7,7,7,7,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
643,18,1,"calm","student","friend",5,1,5,2,6,6,5,4,5,5,1,5,2,6,6,5,4,5,1,5,3,4,4,2,2,1,4,3,3
644,20,1,"loyal","son","student",6,6,5,5,6,6,5,5,7,4,4,3,5,7,3,5,4,6,4,4,5,2,3,1,2,4,5,3,3
645,22,2,"compassionate","friend","teacher (dance)",5,6,6,NA,3,6,7,5,6,6,6,6,5,3,5,7,4,6,3,3,3,3,3,3,3,3,3,3,3
646,18,2,"kind","a friend","a student",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,4,5,4,4,1,1,2,3,5
647,18,2,"happy","a friend","a student",4,7,7,5,2,6,6,7,7,3,3,7,5,7,5,2,7,4,1,4,5,3,4,1,4,2,2,4,5
648,19,2,"helpfulness","a friend","a citizen",5,6,6,5,6,7,7,7,6,3,3,4,2,2,2,4,6,6,1,5,5,3,4,3,2,3,4,2,2
649,19,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,4,2,4,4,1,1,4,2,4
650,19,2,"confidence","student","daughter",6,7,6,7,4,6,7,6,6,4,5,5,3,6,6,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
651,19,2,"compassionate","friend","boyfriend",4,4,5,3,2,5,4,4,5,5,5,6,4,5,5,6,5,6,2,4,4,2,5,1,1,1,1,1,4
652,21,1,"humorous","a friend","a girlfriend",4,3,6,6,5,3,3,6,6,7,5,4,5,4,5,7,5,7,1,2,4,5,2,4,1,2,4,3,4
653,21,2,"honesty","student","son",7,7,7,7,1,7,7,7,7,5,5,6,6,1,1,6,6,7,4,4,4,4,2,2,1,2,4,3,3
654,19,2,"always striving for happiness","lover for my girlfriend","emotional supporter for my family",7,7,7,7,2,6,7,7,7,7,7,7,7,2,6,7,7,7,2,2,4,4,3,4,1,1,5,1,3
655,19,2,"idealistic","a leader","a learner",7,6,6,5,5,7,4,6,6,5,6,5,6,6,7,6,6,6,3,4,4,3,2,5,4,4,3,3,4
656,19,2,"extrovert ","daughter","friend",3,5,7,4,1,1,5,7,7,6,6,6,6,6,6,5,6,6,2,5,4,3,4,2,2,2,4,2,4
657,18,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,4,1,5,1,1,1,4,1,3
658,19,2,"honest","friend","sibling",5,6,6,4,2,NA,7,6,6,4,4,5,4,6,6,4,4,3,1,4,5,4,5,2,1,1,5,1,4
659,18,2,"hard-working","student","",5,5,6,7,4,5,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,4,2,5,2,2,1,1,2,4
660,18,2,"forgiving","(Idle)","(Idle)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,3,2,4,4,4,3,4,4,4
661,18,2,"compassionate","a friend","a student",7,7,6,7,5,6,6,7,7,5,3,4,3,1,7,4,5,5,3,4,3,4,4,3,2,4,3,2,5
662,20,1,"reliable ","a friend","a student ",6,5,5,3,5,5,4,6,7,3,4,5,7,6,5,5,5,4,1,4,4,1,5,2,5,5,5,5,5
663,18,1,"reflective","brother","student",6,6,6,6,7,6,6,6,4,5,5,4,5,4,5,7,5,6,4,5,4,4,4,2,2,2,3,4,4
664,21,1,"Independent ","a friend","a theater technician",3,6,6,5,1,4,5,5,7,5,4,5,4,6,6,5,4,5,3,4,3,2,5,4,4,4,3,4,4
665,18,2,"understanding","a friend","a boyfriend",6,2,7,2,1,2,5,2,7,6,6,7,5,6,4,6,5,7,1,5,4,2,5,2,2,3,5,3,2
666,21,1,"sincere ","a friend","a student",6,4,6,4,5,5,5,5,7,6,7,5,5,6,6,6,6,5,2,5,5,2,5,4,1,2,4,2,2
667,19,1,"motivated","an actor","an employee",5,7,5,7,6,5,7,3,6,5,3,4,1,5,3,6,5,5,4,4,5,4,4,5,2,2,3,4,5
668,19,1,"open-minded","a student","a person developing myself",4,5,6,6,6,6,6,5,7,5,5,4,5,7,5,2,4,7,5,5,5,1,5,2,5,5,2,5,5
669,18,2,"loyal ","student","friend",6,6,6,6,7,6,6,6,3,5,6,6,5,5,5,6,6,7,1,4,5,2,5,2,4,2,4,4,5
670,18,1,"intelligent","student","friend",7,7,7,7,5,3,7,7,7,7,6,7,2,7,7,7,7,7,1,3,5,1,5,3,1,1,5,1,4
671,18,1,"curious","student","a human being",6,6,6,6,6,7,6,6,7,6,6,6,7,6,6,6,6,7,1,5,4,3,5,3,2,2,4,4,4
672,20,2,"reliabe","son ","friend",4,4,7,4,2,5,7,5,7,5,4,4,4,1,4,6,4,6,2,4,4,2,5,2,4,4,3,4,4
673,19,2,"Inclusive","friend ","teammate",6,6,6,6,5,5,6,6,6,7,5,6,5,5,5,5,5,7,1,3,3,3,4,3,2,2,4,2,2
674,20,1,"determined","a student","a friend",5,7,6,7,7,5,6,7,7,3,5,4,4,6,4,4,5,5,2,5,4,5,4,1,4,4,2,4,5
675,19,1,"cautious","a student","friend",6,7,6,5,7,7,6,6,5,7,7,5,6,7,7,5,6,5,2,5,5,3,4,1,2,4,4,3,4
676,18,2,"apathy","son","student",3,3,2,2,4,3,3,3,5,4,4,4,4,6,3,5,4,6,2,5,5,2,4,1,1,1,5,1,1
677,19,2,"nice","a friend","a lover",6,6,5,5,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,1,1,5,2,2
678,20,1,"laid back ","a student","a sister",2,3,7,4,5,6,7,6,6,4,7,6,3,6,4,4,7,3,1,4,4,2,4,1,4,3,3,4,4
679,20,1,"unique","a friend","a musician ",7,7,6,6,6,5,6,7,7,7,6,7,7,7,5,6,5,7,1,3,2,5,4,5,5,4,5,4,3
680,20,1,"individualistic","student","global citizen",3,6,7,3,2,2,5,3,2,6,7,7,7,4,6,7,7,6,2,5,5,2,3,1,5,4,4,4,4
681,18,1,"intelligence","a student","a friend",7,6,6,7,5,6,7,7,7,4,5,5,4,2,1,6,5,5,1,5,5,2,4,1,5,5,4,5,5
682,20,1,"supportive","an uncle","a friend",6,5,4,6,6,6,5,6,6,6,6,6,5,5,6,5,5,5,3,5,5,2,5,4,4,5,2,3,5
683,18,2,"caring","older sister","friend",7,5,6,3,2,3,6,6,7,6,6,6,4,2,3,6,6,6,2,4,4,2,5,2,1,2,5,1,1
684,18,2,"creative","a student","a boyfriend",5,6,7,6,5,4,6,6,7,7,6,6,7,7,7,6,6,4,2,5,3,2,4,1,3,3,5,4,3
685,18,1,"easy-going","a son","a student",7,5,7,5,2,7,7,5,6,7,7,6,6,7,7,6,7,4,2,5,5,2,5,3,1,1,4,4,3
686,19,2,"","a sister","a friend",5,2,6,4,2,2,4,4,5,6,6,6,5,6,6,6,5,6,3,4,2,5,3,2,2,2,5,2,3
687,20,1,"fun-loving","a friend","a professional",6,6,6,6,4,5,6,5,6,6,6,6,6,6,6,6,6,6,2,4,4,3,4,2,1,1,5,1,3
688,18,1,"persistent","student","girlfriend",5,5,5,5,5,5,5,6,4,5,6,6,6,2,6,6,6,6,2,4,4,1,4,4,4,4,2,4,4
689,19,2,"responsible","the oldest of 5 kids","a friend",4,6,6,4,4,4,6,4,7,4,4,6,4,2,2,5,4,7,4,2,4,3,2,5,4,4,4,3,5
690,19,2,"theatrical","NU student","family member",7,7,7,7,6,7,7,7,6,4,4,7,6,6,5,4,3,6,1,5,4,1,5,1,1,1,5,1,2
691,18,2,"committed","tubist","family member",6,7,7,7,4,3,6,7,7,4,4,6,5,5,5,6,6,6,2,5,5,2,5,1,2,4,4,3,3
692,34,1,"aware","a brother ","an employee",3,3,5,2,2,3,4,4,5,5,5,5,5,6,6,5,5,6,4,2,4,5,3,4,4,4,4,4,4
693,19,2,"trustworthy","a friend","a stranger",7,6,7,4,2,7,7,7,7,3,5,5,7,5,5,5,6,5,2,5,5,1,4,2,1,1,5,1,4
694,18,2,"sympathetic","a human ","a girlfriend",6,7,5,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,3,4,4,2,5,2,1,2,5,1,2
695,19,2,"empathetic/compassionate","a friend","a daughter",5,5,NA,NA,3,5,4,6,5,5,5,5,3,NA,5,2,6,NA,3,4,3,5,3,5,4,5,5,5,4
696,18,2,"loyal","boyfriend","son",7,7,7,7,2,5,7,7,7,3,2,5,3,3,2,4,2,3,2,4,5,2,5,2,2,3,4,3,3
697,18,2,"religiously inclined","as a musician","as a son/brother",6,6,7,6,6,6,6,6,5,6,6,6,5,7,6,6,6,7,2,3,3,2,4,1,2,4,4,4,4
698,18,2,"intelligence","husband","father",5,4,3,5,6,6,5,5,3,6,5,6,6,7,6,5,6,3,4,4,3,3,4,5,4,5,2,4,4
699,20,2,"charming to others","a classmate, teammate","a friend",6,4,4,7,6,7,5,7,6,6,4,4,7,6,7,5,7,6,1,4,3,4,4,2,4,5,1,1,5
700,18,2,"confident","volleyball player","friend",6,7,7,7,5,7,7,7,7,7,7,7,7,5,7,7,7,7,2,5,3,2,5,1,1,2,5,1,5
701,19,2,"invested","a student","a varsity athlete",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,5,3,2,5,2,2,2,4,4,4
702,18,1,"innovative","a researcher","a mentor",7,6,6,7,6,5,6,7,7,5,6,5,4,6,5,6,5,4,2,3,4,2,4,2,2,1,5,3,3
703,20,2,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,4,2,4,2,3,4,4,4,4
704,19,1,"independent","a daugther","a student",6,7,5,5,7,7,6,7,3,7,7,6,7,1,7,7,7,5,2,4,4,2,4,2,1,1,4,2,1
705,18,1,"open-minded","brother","friend",7,5,5,6,6,3,5,5,5,6,4,6,6,5,4,6,5,7,1,5,4,2,4,1,5,5,5,5,4
709,18,1,"accepting","a student","a friend",7,6,7,NA,7,6,6,5,1,7,2,7,5,5,6,6,6,7,4,2,3,5,3,4,2,2,4,4,4
710,18,2,"witty","friend","roomate",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,5,2,4,1,2,1,5,1,1
711,18,2,"dedicated","a swimmer","a student",4,6,6,NA,6,5,6,6,7,7,7,7,7,7,7,7,7,7,1,5,5,2,5,1,1,2,5,4,4
712,19,2,"individual","person","student",6,3,4,3,5,3,6,6,7,3,5,6,3,6,5,6,4,4,2,4,4,2,5,2,4,3,4,4,4
713,20,1,"hopeful","mentor","student",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,5,4,5,4,4,2,4,5
714,19,2,"insightful","daughter","student",2,3,5,3,3,2,6,6,6,7,5,6,7,7,7,6,6,6,2,4,5,3,5,1,2,1,5,4,2
715,20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
716,19,1,"confident","student","friend",5,4,5,5,5,5,5,5,6,4,5,5,4,5,5,5,5,5,4,4,4,2,6,3,4,4,3,4,4
717,20,1,"independently self-confident","a friend","a student",5,4,5,4,5,4,5,4,4,6,6,6,6,6,6,6,6,6,1,4,5,2,5,2,5,5,1,4,5
718,18,1,"thoughtful","a friend","a daugther",5,5,6,3,4,3,6,6,6,5,4,5,3,5,4,3,4,4,3,4,3,3,4,2,3,2,5,2,2
719,18,2,"creative","student","artist",6,6,6,6,5,4,6,5,7,7,6,6,6,4,4,5,4,7,1,4,4,1,4,3,1,1,5,1,2
720,18,1,"compassionate","a roomate","a friend",4,5,5,3,2,2,3,3,6,5,5,5,5,6,7,6,6,7,3,4,4,4,3,4,2,2,4,3,4
721,19,2,"intuitive","a friend/girlfriend","a student",6,7,7,6,6,7,5,7,7,7,7,7,7,5,5,7,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
722,19,2,"","student","friend",7,7,7,5,6,7,7,5,5,7,5,3,3,4,5,6,4,7,1,4,4,5,4,2,1,1,2,4,5
723,19,2,"optimistic","a friend/companion","a mentor",7,7,7,6,4,1,7,7,7,7,7,7,6,4,1,7,7,7,4,2,3,4,4,5,1,1,4,2,4
724,20,1,"honest","friend","student",5,5,5,3,2,4,5,5,6,5,5,4,4,6,5,4,4,4,3,5,4,3,4,2,5,5,4,5,5
725,18,2,"caring","daugther","friend",5,5,5,4,6,5,4,4,5,4,5,5,4,5,5,5,5,5,2,4,4,5,5,4,5,4,5,4,4
726,19,1,"independent","a sister","a friend",5,6,7,7,7,7,6,7,7,7,6,7,6,7,6,6,6,7,3,5,4,2,4,2,2,4,5,4,4
727,19,2,"sense of humor","a friend","a brother",2,2,6,2,1,2,6,5,7,2,3,5,2,3,4,5,6,6,2,3,5,3,4,2,2,2,5,2,4
728,19,2,"Driven","a student","a friend",7,7,7,6,6,5,6,7,7,4,5,5,5,6,4,5,6,5,2,4,5,2,4,4,4,2,4,3,4
729,18,1,"Kind-hearted","friend","student",7,6,6,6,5,4,6,6,7,3,3,5,7,7,7,4,3,7,2,5,2,4,4,2,1,1,1,1,3
730,18,2,"caring","a friend","a daugther",6,6,4,5,6,6,6,6,5,6,6,4,6,6,6,7,6,6,2,5,3,2,5,1,5,4,5,4,5
731,18,2,"resiliant","student","friend",4,5,4,5,6,6,5,5,5,5,3,2,2,2,4,3,2,2,2,3,4,4,4,3,1,5,3,3,2
732,18,2,"tenacious","teacher","student",7,6,6,5,5,5,7,6,5,7,6,6,5,6,5,7,6,6,2,5,4,3,5,3,4,3,4,4,4
733,18,1,"analytical","worker","partner",7,6,6,7,7,7,5,5,7,7,7,1,7,6,7,6,6,3,3,4,4,1,4,1,4,1,4,3,2
734,21,1,"Genuine","friend","cheerleader",5,6,6,6,5,5,6,4,6,5,6,6,3,5,7,6,4,5,1,5,5,1,5,1,4,1,5,1,1
735,18,1,"compassionate","friend","student",3,4,4,NA,3,5,5,5,5,3,5,5,5,5,5,5,5,5,3,5,5,4,4,2,3,2,4,3,5
736,18,2,"over thinker","older brother","a person",7,7,5,6,7,7,6,6,5,6,6,6,6,6,5,5,7,6,2,4,3,2,4,3,1,2,5,1,3
737,20,1,"ambitious","daughter","friend",4,5,7,5,6,7,6,5,7,6,5,6,4,5,4,6,5,7,1,4,3,4,4,5,3,3,3,2,1
738,20,1,"dedication","friend","student",7,7,7,6,6,7,7,3,7,7,7,6,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
739,20,2,"integrity","student","friend",3,5,6,4,6,5,6,4,6,3,3,6,3,5,5,6,4,6,2,5,3,3,4,1,2,2,5,2,4
740,20,1,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,5,2,4,4,3,2,5,2,4
741,20,1,"hardworking","student","athlete",6,6,6,5,6,6,6,3,7,6,6,6,3,3,3,7,2,7,2,2,4,2,3,2,1,4,3,4,4
742,20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
743,19,1,"mindful","friend","student",7,5,6,6,6,7,7,6,4,7,5,5,6,7,6,6,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,20,2,"Integrity","son/brother","student",5,5,6,6,5,5,5,6,6,6,7,6,6,6,7,6,6,6,2,5,3,3,3,4,4,2,4,4,2
745,20,2,"Christian","student","daughter",6,7,5,7,6,7,6,5,4,4,6,5,5,3,4,4,3,7,2,3,4,2,5,2,1,1,5,1,3
746,18,2,"caring","daughter","student",4,7,5,6,7,7,5,7,7,7,7,5,7,7,7,7,6,4,2,3,2,5,2,3,4,5,5,4,5
747,19,2,"","student","girlfriend",7,6,7,7,7,7,7,6,7,6,7,7,6,5,7,6,1,1,1,4,4,4,5,3,2,4,5,3,5
748,18,2,"insightful","student","friend",7,7,7,7,7,7,7,7,7,5,5,5,5,4,5,5,5,5,2,5,3,3,5,1,1,3,5,1,3
749,18,2,"loyalty","friend","coworker",6,6,6,6,6,6,6,6,7,5,2,4,3,5,6,3,3,2,2,4,3,3,4,2,2,1,5,4,2
750,19,2,"organized","student","club leader",5,6,6,7,6,5,6,6,5,5,4,6,6,3,3,5,3,5,3,5,4,5,5,2,4,5,4,4,5
NA,NA,NA,"caring","family member","friend",6,6,6,6,3,6,7,6,6,7,6,6,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"","student","daughter",5,5,6,6,5,4,5,6,6,5,3,5,5,4,3,3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,22,2,"stubborn","Student","Daughter",6,5,5,6,6,6,5,5,7,5,5,5,6,5,3,5,5,6,2,4,4,4,4,4,5,4,2,4,4
NA,18,1,"Compassionate","Brother","Friend",5,6,6,6,5,6,3,6,7,6,7,6,7,6,6,5,7,7,1,5,5,2,5,1,4,5,5,4,5
5,21,2,"spiritual","Church member","Resident Assistant",6,7,6,6,3,7,6,7,7,7,7,7,7,3,3,7,7,7,1,4,4,1,5,1,4,4,4,4,2
NA,20,2,"Musical","a clarinet player","a friend who often breaks into song",6,6,7,6,6,6,6,6,7,4,4,4,4,4,4,4,4,6,3,4,4,4,3,1,2,4,4,2,5
NA,20,2,"athlete","team member/captain","student",5,6,5,6,7,6,6,7,7,3,2,7,5,2,6,6,2,5,2,2,4,2,5,2,2,4,4,2,2
NA,19,2,"Organized","my role as a student","my role as an organization leader",5,6,7,7,5,5,6,7,7,6,6,6,6,2,6,7,6,7,2,4,4,2,5,2,1,1,5,1,2
NA,26,2,"Empathetic ","As a future audiologist ","As community outreach coordinator for a student organization ",6,6,6,5,3,5,6,6,5,6,5,6,6,2,5,6,5,6,2,4,4,2,4,3,3,2,4,2,2
