"Pnum","age","gender","trait","sa1","sa2","rfapro2","rfapro3","rfapro4","rfapro5","rfapre1","rfapre2","rfapre3","rfapre5","central.sa1","rfbpro2","rfbpro3","rfbpro4","rfbpro5","rfbpre1","rfbpre2","rfbpre3","rfbpre5","central.sa2","RFQpro1r","RFQpro2","RFQpro3","RFQpro4r","RFQpro5","RFQpro6r","RFQpre1r","RFQpre2r","RFQpre3","RFQpre4r","RFQpre5r"
3,21,2,"Kind","Mentor","girlfriend",6,4,6,4,6,7,6,6,7,5,5,7,7,3,3,6,5,7,1,4,5,2,5,1,2,2,5,2,3
NA,26,2,"friendly","advisor in a leadership position","friend",6,6,6,6,4,5,6,6,6,4,4,4,4,4,5,4,5,7,2,4,4,4,4,1,1,1,5,1,1
NA,21,2,"Loyalty","A daughter","A friend",4,3,3,3,5,5,3,3,5,6,5,5,4,7,5,5,5,7,2,4,4,2,4,2,2,2,2,3,3
6,20,2,"Empathetic","girlfriend","GUI developer",7,3,7,5,5,5,7,5,7,7,6,7,6,4,7,7,6,4,3,5,4,2,5,2,2,2,5,4,4
NA,20,2,"independent","student","part of my friend group",4,3,6,6,6,6,5,5,5,7,7,7,6,3,2,7,3,7,2,4,5,2,5,1,2,2,4,3,5
NA,22,2,"Loyal","a daughter","a friend",5,5,7,4,3,5,6,6,5,5,7,6,5,7,5,6,7,7,2,4,4,3,4,3,1,1,5,1,2
4,21,1,"relaxed","student","volunteer",2,6,5,5,6,6,6,6,6,6,6,6,6,2,3,6,6,6,2,4,4,2,4,4,4,4,2,4,4
NA,20,2,"independent","sister","student",6,2,6,6,7,7,7,7,2,6,4,7,7,7,7,7,7,2,2,4,5,4,5,2,4,2,4,4,5
NA,21,2,"Supportive","Girlfriend","Best Friend",7,7,6,7,7,6,6,5,7,5,7,7,4,1,1,4,4,7,3,5,3,5,4,5,2,4,5,3,4
NA,26,1,"persistent","my role as a student","my role as a teacher",3,3,4,3,3,4,3,3,3,4,5,3,2,3,4,4,3,2,1,3,4,3,4,3,2,3,2,3,2
NA,19,1,"pride","son","student",3,4,5,6,5,5,6,7,4,4,6,5,5,5,6,6,6,5,4,4,4,4,2,4,4,4,2,4,5
NA,21,1,"Dedicated","A friend.","An artist.",4,5,5,3,6,5,4,4,6,5,5,2,3,5,5,4,4,6,3,4,4,3,4,3,1,2,4,2,1
NA,21,2,"Funny","Daughter","Artist",1,1,7,5,1,1,5,7,7,7,7,7,6,7,5,2,5,2,1,5,5,1,5,1,4,4,4,2,4
NA,22,2,"Organized","Student","Girlfriend",6,6,6,6,6,6,6,6,7,7,7,6,6,7,7,7,6,5,2,4,4,2,4,3,2,2,4,2,2
NA,21,2,"Sassy","an exec board member","a girlfriend",6,6,6,5,6,6,7,5,4,3,4,7,3,3,4,3,6,5,1,5,4,2,4,1,1,2,4,1,5
NA,23,2,"Loyal","Friend","Work Partner",6,5,4,4,2,2,6,5,7,5,4,6,6,5,6,6,5,5,2,5,4,2,5,4,2,1,4,1,1
NA,20,2,"motivated","role as a student","role in a sorority",5,6,5,5,5,2,6,5,6,5,2,5,2,5,2,5,2,3,2,5,3,4,4,4,4,2,4,2,4
NA,20,1,"Curious","a student","a friend",4,5,5,5,5,5,5,5,6,6,5,5,5,5,5,6,5,6,2,3,4,3,4,2,2,2,4,3,3
NA,21,2,"sympathetic ","Residential Assistant (RA in the dorm)","volunteer at Alzheimer's Nursing Home ",6,6,6,6,1,4,5,6,6,6,6,6,6,1,2,4,6,7,4,4,2,4,4,2,4,4,4,4,5
NA,19,2,"thinker","a student","a friend",7,6,6,6,7,6,6,5,7,5,6,6,3,6,6,6,6,6,1,5,4,2,4,1,4,3,4,2,2
NA,19,1,"Respectful","a friend and peer","a son/brother",5,6,5,6,5,5,6,5,7,6,5,6,5,6,4,6,6,7,3,4,4,5,3,4,2,2,4,3,4
NA,20,2,"peaceful ","Christian ","girlfriend ",7,6,6,6,2,5,6,6,7,7,6,6,6,1,6,6,6,6,1,5,5,1,5,1,4,1,4,4,4
NA,18,1,"determined","a son","an up-and-coming journalist",7,7,7,7,5,7,7,7,7,7,7,7,7,6,7,7,7,7,2,5,5,1,5,1,1,1,1,4,1
NA,19,2,"Outgoing","Friend","theatre artist",5,5,5,2,2,2,6,2,7,7,6,6,6,3,5,5,2,7,1,4,5,4,5,1,2,1,5,2,2
NA,19,2,"hard working","a first generation Muslim American ","pre-business student",4,6,5,5,5,5,7,5,5,7,7,7,7,7,7,7,7,7,2,5,4,5,5,2,3,3,4,2,3
NA,20,2,"trustworthy","a sibling","student",7,6,6,6,2,6,6,5,6,7,7,6,7,6,7,7,6,7,1,5,4,2,4,1,4,2,4,4,4
8,20,2,"practical","a leader","a student",6,3,7,4,2,5,5,5,7,3,5,5,5,5,4,3,6,6,1,5,4,2,5,1,4,2,4,5,4
NA,21,2,"patience","my role as a sister","my role as a camp counselor",6,6,6,5,1,2,5,7,7,7,7,6,6,5,7,6,5,7,2,5,5,2,5,2,3,2,4,2,2
12,19,2,"meticulous","student","worker",5,5,5,5,3,5,6,5,6,5,4,3,5,5,5,5,5,5,2,4,4,2,4,2,4,2,2,4,4
NA,20,2,"whimsical","a girlfriend","student",6,6,6,4,2,2,6,4,6,5,3,6,5,6,6,6,6,2,1,4,4,2,4,1,2,1,5,3,3
NA,19,2,"Outdoorsy","a student studying environmental science","a camp counselor",6,6,5,5,5,5,6,5,7,6,6,5,6,6,7,7,6,7,2,5,4,2,5,2,2,2,5,2,4
NA,21,2,"Belief that things can change; things are not static","a student","a humanitarian",6,6,6,6,5,5,6,5,6,7,7,6,6,6,6,6,5,6,1,5,4,2,4,1,4,4,4,4,4
7,18,2,"adventurous","a traveller","a student",6,5,6,5,2,5,6,5,6,5,5,6,5,6,5,7,5,5,3,4,4,2,5,2,2,2,4,3,4
NA,19,2,"I am energetic ","A friend ","A campus leader",5,5,6,5,3,5,5,5,6,6,5,7,6,5,4,5,5,6,2,4,4,2,5,1,2,3,4,2,4
NA,22,2,"honest","girlfriend, sister","student, friend",5,6,6,5,6,6,6,4,7,4,4,5,5,6,5,6,5,5,3,4,4,2,4,3,4,3,4,2,4
NA,22,2,"empathetic","a girlfriend","daughter",6,6,6,6,2,6,6,6,6,6,6,6,7,6,6,6,6,6,4,4,4,2,4,2,4,4,4,2,4
NA,18,2,"Diligent","A student and as an athlete","A student and as a family member",6,7,6,7,6,7,7,7,7,5,6,6,6,6,7,6,6,5,2,4,4,4,4,2,5,2,4,4,4
NA,20,2,"loyal","a friend","a sister",6,3,5,3,3,4,6,5,7,5,4,4,2,3,3,5,5,7,2,4,3,4,4,3,2,2,5,2,3
NA,18,2,"compassionate","friend","mentor at elementary school",6,5,5,4,2,3,6,7,6,6,4,6,5,5,5,6,7,6,4,3,5,5,3,4,1,4,4,4,2
NA,21,2,"honest","my role as a sister","my role as a writer",5,3,5,6,2,6,4,5,7,6,7,6,7,7,6,3,5,7,1,4,5,4,5,1,3,2,4,4,4
9,19,2,"optimism","human being","student",7,7,7,6,4,5,6,5,7,7,6,7,6,6,5,6,6,7,1,5,5,2,5,1,1,1,5,1,3
NA,21,2,"Independence. ","a sorority president. ","daughter. ",6,2,6,3,6,6,6,6,5,2,6,5,2,3,2,2,5,7,2,4,4,3,4,2,4,4,2,4,4
NA,19,2,"creativity","songstress","ukulele player",5,5,5,6,5,5,5,5,7,5,5,5,5,5,5,5,5,5,3,4,3,3,4,2,3,4,3,4,2
NA,22,2,"easy-going","a girlfriend","a sister",5,4,4,5,2,2,3,5,6,4,4,6,4,2,5,5,5,4,2,4,4,2,4,3,4,2,4,2,3
NA,21,2,"multi-faceted","student","employee",6,7,6,6,6,6,6,6,7,7,6,7,6,2,5,6,5,7,4,5,4,3,5,3,3,2,2,4,4
NA,21,2,"sincere","student","sister",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,5,5,2,5,1,4,2,5,4,5
NA,19,1,"determined ","a student ","an athlete ",5,6,7,6,3,5,5,2,6,6,6,6,5,2,2,7,1,7,1,5,5,1,5,1,4,3,4,4,4
NA,18,1,"respect","friend, significant other","family",5,5,5,5,7,6,5,4,6,5,5,5,5,5,5,4,5,5,3,5,3,3,3,3,4,3,4,4,4
NA,20,2,"caring","daughter","friend",5,5,5,6,6,5,5,6,6,4,5,5,5,4,5,5,5,5,2,4,4,4,3,2,4,4,4,4,4
NA,18,1,"Caring","Friend","student",3,5,5,3,5,5,5,3,6,4,5,5,3,5,5,5,6,4,2,4,4,2,4,3,2,3,4,2,2
NA,21,1,"Analytical","A student","A friend",6,5,7,6,7,7,7,7,6,6,4,6,4,4,5,4,6,6,3,4,4,2,4,4,1,1,5,2,3
NA,21,2,"Artistic","a writer","a friend",7,7,5,7,5,4,7,6,6,4,4,4,4,6,4,3,6,4,2,4,5,3,4,5,4,3,2,4,4
NA,18,2,"perseverance","student","daughter",6,5,7,7,5,2,4,6,6,2,2,3,1,1,2,2,5,2,2,2,2,4,4,4,5,4,2,4,5
NA,22,2,"compassionate","a girlfriend","student manager",6,3,5,6,5,3,6,5,7,5,3,6,3,3,6,5,5,5,4,2,4,2,3,2,2,2,4,2,2
1,19,2,"hardworking","a student","a friend",6,7,6,7,6,7,6,6,7,5,6,6,5,2,3,5,6,6,2,3,4,2,5,1,2,2,1,1,3
NA,19,2,"intelligent","daughter","student",5,5,6,4,3,3,5,5,5,5,7,6,6,7,7,7,6,7,2,4,4,4,4,4,1,1,5,4,2
NA,19,2,"Versatile","a camp counselor","a filmmaker",6,6,6,6,7,7,7,6,5,6,6,6,5,6,6,7,3,7,2,4,5,4,5,2,2,2,4,2,2
NA,20,2,"excitable","a roommate","a younger member of a group",6,2,7,3,5,7,7,6,4,5,7,6,6,7,6,6,5,7,1,4,5,1,5,1,4,4,4,4,2
NA,20,1,"friendly","a tutor ","a fraternity brother",3,4,6,3,3,3,5,4,7,4,5,6,5,3,4,5,5,7,2,3,4,4,5,4,2,4,4,3,5
NA,25,1,"Reliable","a friend.","a graduate student.",5,5,5,4,3,4,6,5,6,7,6,6,5,4,5,6,6,6,1,4,4,2,5,1,2,2,4,4,4
NA,20,2,"empathy","a mentor","a friend",6,2,6,5,5,3,6,2,7,6,3,6,4,6,5,5,4,7,3,4,4,4,4,2,1,1,5,2,2
NA,19,1,"Supportive","a sophomore with many freshman friends","a member of the Residential College Board",6,6,6,6,2,3,6,6,7,7,5,7,7,2,3,6,7,7,1,4,4,2,4,2,3,2,4,4,3
NA,21,2,"Empathetic","a friend","a student",7,7,6,4,3,5,6,6,7,6,6,5,6,6,5,7,5,5,2,4,5,2,5,1,2,2,4,2,3
NA,20,2,"compassionate","a friend","an aunt",6,6,7,7,7,6,6,7,7,6,7,4,6,6,6,6,6,7,3,5,4,4,3,3,1,1,5,1,4
NA,19,1,"Caring","a friend","a journalist",5,5,4,4,7,7,5,5,7,7,6,6,7,7,7,7,7,5,3,5,5,3,5,1,4,1,5,4,2
NA,18,2,"thoughtful","friend","leader",6,6,5,6,5,5,4,6,6,6,3,5,5,3,4,5,5,6,2,4,4,4,5,2,1,2,4,4,2
NA,20,2,"Driven","Student","Sister",7,7,7,7,5,7,7,6,7,6,6,6,6,6,6,6,6,5,2,4,4,2,5,2,1,2,5,2,2
NA,19,2,"Analytical ","Fridnd","Student",5,5,6,3,3,4,3,3,3,3,5,7,5,6,5,7,6,6,1,5,5,3,5,1,2,2,2,2,4
NA,21,2,"passionate","sister","leader",6,6,7,7,1,2,7,4,6,7,6,6,6,5,7,7,4,6,1,5,5,4,5,1,2,1,5,1,1
NA,19,2,"Idealistic","a young adult","a woman",5,7,6,6,5,5,7,7,7,3,6,5,7,5,5,6,7,5,2,4,5,2,5,2,1,1,5,4,3
NA,18,2,"I'm Muslim.","a member of the Muslim Cultural Students Association","a daughter",6,6,6,5,6,7,7,7,7,5,5,3,5,7,5,5,5,6,2,5,4,5,4,2,5,4,2,4,4
13,21,2,"I respect other people and I think mutual respect is really important for human relationships.","a member of a team when working ","a daughter ",5,4,5,6,6,7,7,7,7,3,6,5,6,3,5,4,3,7,2,4,4,4,4,5,3,3,4,3,5
NA,21,2,"Determined","a woman","student",5,6,5,7,5,6,6,6,7,7,7,7,7,5,7,7,7,7,2,3,5,1,2,2,1,3,5,4,4
10,22,1,"Determined","Teacher","Student",2,5,5,3,7,7,5,5,7,3,6,7,6,5,6,6,6,7,2,4,4,4,4,2,2,2,2,4,4
NA,18,2,"collectivist","my role as a social worker","my role and a social activist ",6,6,6,6,2,4,7,6,7,7,7,6,7,4,5,7,7,7,1,5,4,1,5,5,2,3,3,2,4
NA,19,2,"empathy","a friend","a student",6,6,6,6,5,6,6,6,7,5,6,6,6,7,6,7,7,5,2,4,4,2,4,2,2,4,4,4,4
NA,20,2,"Resilient","Daughtet","christian ",7,7,6,6,1,7,6,6,3,7,6,6,6,5,6,6,6,7,1,5,4,1,5,2,1,1,1,1,2
NA,22,2,"loving","a friend","an aspiring teacher",5,5,6,6,3,5,6,6,6,6,6,5,6,5,6,6,6,6,3,2,3,3,4,3,2,2,2,2,2
NA,18,1,"Analytical","student","roommate",4,5,6,4,6,6,3,4,6,5,4,6,4,5,3,5,5,5,2,4,3,2,4,4,2,3,4,2,4
NA,21,2,"poised","a ballerina","a student group leader",5,3,5,6,6,6,7,6,7,6,6,6,5,6,5,7,3,6,1,4,5,4,4,1,1,1,5,1,3
NA,21,2,"genuine ","friend","sister ",5,5,5,4,5,5,5,5,6,5,3,5,5,5,4,5,6,5,1,4,4,3,4,2,2,4,4,4,3
NA,22,2,"determined","student","friend",7,7,7,7,5,5,7,2,7,4,5,4,4,4,3,4,6,4,2,5,4,2,5,1,1,2,4,2,2
NA,19,1,"awareness","a friend","a student",5,5,6,5,2,5,6,6,7,6,5,6,5,5,5,5,5,6,4,5,4,2,4,1,1,3,4,2,1
NA,19,2,"compassionate","a friend","sister",6,6,6,2,2,3,6,6,7,5,5,5,4,7,4,6,6,7,3,2,4,5,4,4,4,3,5,5,4
NA,25,1,"Curious","Student","Traveller",6,6,6,6,4,6,6,7,7,7,6,5,5,3,6,5,7,7,2,4,4,4,4,4,4,2,4,2,5
NA,20,2,"Responsible","student","friend",5,6,5,6,6,5,6,5,6,6,7,6,6,4,5,7,5,6,3,4,3,4,5,3,2,3,2,2,2
NA,18,1,"Ambitious","An Individual","A Leader",7,7,7,7,2,2,7,7,7,7,7,7,7,6,5,7,6,7,2,5,4,1,5,1,3,3,4,3,4
NA,19,2,"Charismatic","Sorority member","Dancer",6,6,6,6,2,6,6,6,6,6,7,5,6,6,5,6,4,5,1,4,4,2,5,1,1,2,4,2,3
NA,19,2,"fun-loving","a friend","a teammate",4,5,4,4,3,2,6,6,7,6,6,6,5,6,6,6,6,5,2,4,4,3,5,1,4,3,1,4,3
NA,19,2,"Resilient ","student","friend",7,4,5,5,7,5,5,6,6,4,6,6,5,3,4,6,6,4,2,4,4,4,4,3,4,3,2,2,5
NA,19,2,"Integrity","My role as a friend","My role as a student",4,6,6,6,6,6,7,6,6,3,7,7,7,7,7,7,6,6,2,4,4,5,4,3,2,2,4,4,4
NA,18,2,"Empathetic","a friend","a sister",7,7,6,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,4,3,3,4,4,2,2,2,4,3,4
NA,19,2,"I think very logically; I generally weigh pros and cons of every situation.","a friend","a teenager",6,7,6,7,5,6,7,6,7,4,6,6,6,7,7,6,7,7,2,4,4,4,4,2,1,3,5,3,2
NA,24,1,"Social","a friend","a networker",7,5,7,7,2,2,5,7,6,7,6,7,7,2,2,6,7,7,1,5,4,4,4,1,1,1,5,1,5
NA,18,2,"ambitious","a radio journalist","a gift-giver",7,7,6,7,6,6,7,5,7,7,5,6,7,2,6,7,7,7,1,5,5,5,4,1,4,4,3,5,5
NA,22,1,"Reflective","my role as a student","my role as a human being",5,7,3,7,7,7,7,7,7,5,7,4,7,7,7,7,7,7,5,1,2,5,4,5,3,4,5,1,3
NA,18,2,"Indian","my role as a student at university","my role as a member of my extended family",7,7,6,7,7,7,7,6,6,4,6,7,6,7,7,4,7,4,3,3,4,5,4,3,3,4,4,2,5
NA,20,2,"Understanding ","a friend","a girlfriend",7,7,6,7,7,7,7,7,7,5,7,4,7,7,7,7,6,7,4,5,4,3,4,1,4,5,2,4,4
NA,31,1,"Sincere","my role as a husband","my role as a friend",5,4,5,5,4,4,6,4,7,4,4,4,4,4,5,5,5,7,3,3,4,3,4,2,4,4,2,3,2
NA,21,2,"cooperative","a daughter/sister","a team member",5,5,5,4,2,2,6,5,7,5,5,6,6,5,5,6,6,7,2,4,4,4,4,1,1,2,4,4,2
NA,19,1,"Reserved","a friend","as a student",5,6,6,4,2,6,6,7,6,7,7,6,7,6,6,7,6,5,1,5,4,2,5,1,1,3,5,4,4
NA,19,1,"Motivated","Student","Boyfriend",6,6,6,6,3,6,6,5,6,6,4,7,6,5,6,6,4,6,3,4,4,4,4,4,4,3,3,4,4
NA,20,2,"Intelligence","Student","Friend",6,6,5,5,6,6,6,5,6,4,4,5,5,5,4,5,5,5,4,4,3,3,4,1,2,2,2,4,4
NA,20,2,"Honesty ","Sister","Student ",6,5,4,5,6,7,7,6,7,7,7,6,7,7,7,6,5,6,4,4,2,3,5,5,3,5,5,3,5
NA,27,2,"Organized","a wife","as a student",5,6,6,6,2,4,5,6,5,6,7,6,7,6,4,6,6,7,2,4,4,2,4,1,3,2,3,3,2
NA,21,1,"Empathy","Friend","Student",6,5,5,5,3,5,6,5,7,5,3,5,5,6,5,3,3,5,4,4,5,5,4,3,2,2,2,2,3
NA,18,1,"laid back","my role as a roommate","my role as a friend",5,6,7,5,5,7,6,4,7,6,7,7,7,1,7,7,6,7,1,4,5,1,5,2,5,2,4,4,4
2,20,1,"Creative","a student","a music producer",3,5,5,4,5,5,6,5,5,7,5,5,5,2,3,6,3,7,4,4,4,3,4,3,4,3,4,4,4
NA,21,1,"Loquacious ","Leader","student",6,5,4,6,6,4,7,6,7,6,5,7,6,4,6,7,7,4,2,5,4,2,5,1,3,2,4,2,4
NA,31,2,"passionate","a geneticist","a triathlete",7,7,7,7,2,7,7,7,7,6,5,5,5,4,6,5,5,5,1,5,5,1,5,1,3,3,4,4,1
NA,19,2,"self-motivated","Student","Friend",4,5,5,5,5,6,5,5,6,6,5,5,5,5,4,6,6,6,2,5,4,3,4,2,1,1,4,3,4
NA,22,1,"Intellectual ","Student","Son",3,6,4,5,6,3,3,6,7,2,1,3,5,2,4,7,2,4,2,3,5,2,4,2,2,4,2,3,1
NA,21,2,"Faithful","Mentor","Friend",5,3,5,3,5,5,5,5,6,4,4,4,4,4,4,6,5,6,2,2,3,3,4,2,4,2,2,3,1
NA,25,1,"nice","a human being, son","student, piano player",5,4,4,2,2,2,3,5,5,5,5,5,6,5,2,5,4,1,2,4,4,3,4,5,1,1,4,2,2
NA,20,2,"Open-mindedness","Student","Friend",5,5,5,6,5,4,6,5,6,5,5,5,5,5,5,5,5,5,3,4,4,4,4,3,4,4,4,4,5
NA,21,2,"positive ","a friend","an artist ",7,6,7,5,5,5,6,6,7,7,7,7,7,7,7,7,6,6,1,5,5,2,4,1,1,2,4,4,4
NA,27,2,"determined","mediator ","activist",4,2,3,3,3,3,4,6,4,6,6,5,6,5,5,6,4,6,5,5,4,3,5,2,2,2,5,2,2
NA,18,2,"Curious ","a student ","a friend ",5,3,6,5,4,5,5,6,5,6,7,7,5,2,5,6,6,7,1,4,4,2,4,1,4,3,4,4,5
NA,21,2,"curious","Northwestern student","young adult",5,6,5,4,6,6,6,6,6,6,7,6,6,7,6,6,5,7,2,5,4,4,4,3,2,1,4,2,3
NA,23,2,"genuine ","a daughter ","a friend ",7,7,7,7,7,6,7,7,7,6,6,6,4,6,6,6,4,7,1,4,4,2,4,1,1,1,5,2,1
NA,33,1,"cordial","a student group mate","as a nephew",3,6,6,6,5,5,5,5,3,3,2,4,4,2,2,2,2,3,3,3,3,5,4,4,2,2,4,3,3
NA,18,2,"Comprehensive","as a student/to my self","a girlfriend",7,7,6,7,6,6,7,5,7,7,7,7,6,3,7,7,7,7,2,5,4,2,4,1,1,1,5,1,2
NA,18,1,"Funny","a Brother","a Comedian",3,7,5,3,5,5,7,7,6,6,5,5,5,2,5,3,1,7,1,4,3,2,5,2,1,1,5,1,4
NA,31,2,"perseverance","Student","Foreigner",2,4,5,5,4,2,5,5,5,2,4,6,6,5,5,5,6,6,2,2,4,3,4,2,1,1,4,1,3
NA,22,2,"Comedic","Performer","A friend",6,2,4,6,6,5,6,4,7,5,4,5,2,7,7,6,3,5,3,4,3,2,4,2,2,3,5,2,2
NA,20,2,"Funny","Daughter","Student",6,6,6,6,6,7,7,6,7,4,6,7,6,6,6,7,7,5,1,5,4,3,5,2,3,4,5,4,5
NA,18,2,"Inspired","a student","a citizen",6,7,6,6,3,3,5,7,7,5,7,6,6,2,2,6,7,6,2,4,4,5,5,3,2,2,4,2,2
NA,22,2,"open minded","A student","A friend",6,6,7,7,6,6,7,7,7,7,6,5,5,3,3,5,5,6,4,5,4,4,5,4,4,2,2,4,2
NA,18,2,"Motivated","a student","a friend",5,6,7,6,6,6,6,6,6,6,6,6,4,2,5,7,7,5,2,5,4,4,5,2,4,2,2,2,4
NA,22,1,"Easy","friend","family ",7,7,5,5,7,7,7,5,7,6,6,6,6,6,6,6,6,6,1,5,4,4,2,4,2,5,2,4,4
NA,18,2,"Happy","my role as a friend","my role as a student",6,2,6,3,3,2,6,5,6,7,7,6,6,7,7,7,6,6,2,5,4,4,4,4,1,2,4,4,5
NA,19,2,"HELPFUL","friend","family member",7,6,4,6,6,5,6,3,6,6,5,4,5,5,5,5,5,6,4,5,3,4,2,2,4,3,4,4,2
NA,20,2,"positive","a girlfriend","a daughter",7,7,6,7,5,7,7,7,7,5,5,3,4,7,6,5,6,6,4,4,2,5,3,4,4,2,2,4,3
